State,FIPS State,Population2010-State,N of CDC Rows-State,Lack Health Insurance-State,Arthritis-State,Binge Drinking-State,High Blood Pressure-State,Take Blood Pressure Meds-State,Cancer Excl Skin Cancer-State,Asthma-State,Corornary Heart Disease-State,Routine Checkup-State,Cholesterol Screening-State,Colon Screening-State,COPD-State,Core Med Services Male-State,Core Med Services Female-State,Smoking CDC-State,Dental Visits-State,Diabetes CDC-State,High Cholesterol-State,Kidney Disease-State,No Leisure Physical Activities-State,Mammography CDC-State,Poor Mental Health-State,Obesity CDC-State,Pap Test-State,Poor Physical Health-State,Sleep Less Than 7 Hrs-State,Stroke-State,Teeth Lost-State,Population,N of Counties,% Low Birth Rate-State,% Smokers-State,% Obese-State,Food Environment Index-State,% Excessive Drinking-State,Teen Birth Rate-State,Primary Care Physician Rate-State,Dentist Rate-State,% Receiving HbA1c-State,% Mammography-State,% Unemployed-State,% Children in Poverty-State,Association Rate-State,Air Polution-State,Diabetes Prevalence-State,% Food Insecure-State,% Limited Access-State,Drug Overdose Mortality Rate-State,Household Income-State,% < 18-State,% 65 and over-State,% Female-State,% Rural-State
Alabama,1,964856,345,16.76429612,29.10237963,14.72434498,39.53231954,77.93535035,5.941826034,9.937707492,6.884344607,74.30044732,75.44340648,65.66928018,7.993880641,35.734114,31.68971805,20.18230399,59.32593154,13.78305136,38.1030389,3.258523655,29.51313543,81.98132664,14.34144121,36.64103897,84.75897523,14.51825754,38.81672478,4.056950675,18.66429944,4863300,67,10.08487108,19.41966226,34.62152271,6.936568174,15.69776091,36.09253458,65.21223825,46.75837291,85.04655895,63.29651476,6.050716855,24.73461742,12.26273141,10.97886209,13.69994664,39694.52349,7.870497377,14.45573877,47404.18596,22.55306068,16.13207082,51.56404088,40.56846386
Alaska,2,291826,55,12.4982726,19.71187111,19.45927813,26.67874487,62.51172514,5.074812388,9.272900975,4.44882567,56.81940266,68.59067527,61.24423458,5.026883485,38.98908459,33.21326681,18.06178408,65.15192923,7.544363422,34.38906369,2.202003591,17.47988116,71.16345219,11.38315811,27.65170958,78.9095485,10.62315249,31.32192265,2.240701651,13.05935592,741894,29,5.6407449,18.43097689,29.42632735,7.508424114,20.85790481,30.03849263,88.18574892,95.70100275,72.67582399,52.60403627,6.829279553,12.87892502,11.22642204, ,7.064687139,19383.74916,9.152489463,14.81696913,74702.03082,25.24983353,10.40660795,47.68363135,31.22765229
Arizona,4,3895587,1000,16.04581258,22.83477204,16.86977688,27.06696752,69.23391692,5.582600697,10.1137826,5.510515488,65.18938917,72.30389415,60.22654568,5.958727119,33.69638881,30.31750491,17.51593303,62.66832357,9.264115549,35.09885262,2.969488116,23.6383612,79.43061218,13.18811876,28.62874671, ,12.85534524,35.87266099,2.830705873,13.75252513,6931071,15,7.062108329,14.49492285,26.76381308,7.240655102,17.66165574,32.92034157,65.81694457,60.23600131,81.53313216,64.45114536,5.381263726,23.55737794,5.566006913,9.085653069,9.543485574,399735.7488,7.390898571,18.82269181,54141.40487,23.53881529,16.89383935,50.32665226,9.858951379
Arkansas,5,490357,118,13.43153111,24.72780729,15.42619296,34.38132034,74.79733215,5.868283108,9.488192684,6.440260667,69.98447172,70.7319559,62.15399209,7.258457002,36.19320883,28.7558281,21.94527151,59.5896816,10.59096311,36.02845417,2.894273764,30.27980716,76.30777332,15.23349029,34.16137997, ,14.28703373,35.48912221,3.238594738,19.6826353,2988248,75,8.813820611,20.0243336,34.49268073,6.70211542,15.0263084,43.77707611,65.75602823,45.07657924,84.29891987,58.25408289,4.081988328,24.22440376,12.01735635,10.42924339,12.81361483,22619.11386,8.600088753,10.74248181,45271.71853,23.59419299,16.28827326,50.87847461,43.08300663
California,6,22365173,5239,14.40941331,17.70452114,17.44313316,26.47959888,67.41636209,5.049973702,8.615538838,4.925968379,64.48523001,72.69790397,63.91470515,5.133445876,29.94081934,30.94836705,13.98321165,62.83673877,9.700564199,32.45262087,2.730607624,21.31355652,79.68293071,12.30706738,24.8644184,83.51033239,11.84952737,35.55802476,2.64021351,12.35924001,39250017,58,6.758502587,11.32800692,22.80349454,8.255700488,18.34181796,23.4365198,78.0445696,82.34900911,81.62850786,58.67203393,5.53528707,19.38826304,5.774272466,11.62161509,8.476884114,454094.6508,3.286928147,11.78760782,69486.8759,23.1665199,13.6219941,50.3354075,4.959324827
Colorado,8,2509950,684,13.26515803,21.40229307,19.78455288,24.23168163,67.09646108,5.647468914,9.062286579,4.689391103,59.82544589,72.2761067,62.47223403,4.743873982,35.73497241,32.67646838,16.91012526,65.65703448,6.723956613,30.88383964,2.464108767,16.2416639,73.84082253,11.43252702,22.93074683,82.64332628,10.6963277,29.11116329,2.50477141,11.80859722,5540545,64,8.81698063,14.25828293,20.57089109,8.129468744,20.70240113,24.56806587,80.39159071,77.483353,84.33621507,60.21233618,3.362454591,13.52697713,8.694668256,7.575024876,6.045067805,50276.92104,5.395799599,15.77297894,67371.06643,22.76620802,13.41969066,49.71942291,13.37884997
Connecticut,9,871494,220,14.42395186,22.64364803,16.23035936,30.47402059,71.42629037,5.436250852,10.56477727,5.619452228,71.18056475,73.6844723,65.76565553,6.320133013,28.42954834,27.68524763,18.01463797,66.41157082,10.74559871,34.49992794,2.984232479,26.8883663,83.12811195,13.72170549,30.50381598, ,13.12486477,38.51802055,3.157519042,14.82532834,3576452,8,7.784588694,12.35767667,25.18114676,8.296449107,18.94784224,13.58945404,84.77485929,84.44122712,86.60880762,67.73175954,5.091443113,13.09042249,9.420588155,8.453808859,8.557149096,84587.65312,4.332258135,22.23485923,75139.23995,21.06260618,16.14457569,51.19143218,11.84638806
Delaware,10,70851,24,17.20730688,24.33942499,14.90857857,37.86924391,76.56508447,5.529871138,10.78244061,6.489009329,77.09897108,72.22771027,58.20561178,7.598695855,29.76106195,28.76297582,24.18264809,51.82603915,14.13397835,35.21691155,3.568189581,33.55215452,82.57186349,14.76792847,36.92389239,83.63194168,14.43396847,43.55849318,4.371358202,24.63143781,952065,3,8.604247774,17.21173625,30.5631855,8.232676235,17.93845284,24.93326415,71.19111342,48.21099741,86.15508331,69.611404,4.390997438,17.84637005,10.03364895,9.772774548,11.37211325,46172.35022,4.672511436,23.61433799,62353.86025,21.45588799,17.53556742,51.61359781,17.20010533
District of Columbia,11,601690,178,8.025971514,18.48194319,23.81344264,28.97663348,72.64391946,4.819403347,10.21925975,4.458112317,78.9738219,77.2153742,66.78228091,5.2812543,30.21596088,27.38548671,17.80279912,73.82812478,9.294484369,31.02142681,2.70665808,17.79275291,81.97190646,11.25425967,25.86186325,87.07715019,9.360341372,36.96601855,3.137993984,15.34219864,681170,1,9.952003876,16.68600618,22.8,8.4,28.00474195,34.0600037,114.84199,119.64708,79.72520698,62.38728049,6.014045173,27.6,27.49067281,10.9,8,82340,0.78589846,24.35035489,74093,17.74784562,11.55232908,52.54782213,0
Florida,12,5165818,1295,23.48914325,22.44160849,17.30902963,31.91824696,75.2597173,6.118810264,8.029480771,6.698583554,75.95180122,75.88743634,59.63828592,7.300196329,30.19817063,28.43009295,18.17641949,59.1059379,11.70276208,35.96360596,3.190396739,30.93246117,80.87502663,13.27776178,29.18704747,81.90179774,13.71039903,37.03667375,3.577503795,16.64930315,20612439,67,8.575221567,15.70505572,25.89957601,7.481456066,18.4752978,25.68350382,72.61968753,57.64965591,85.62774508,65.57744447,4.921984587,21.34072245,7.140949661,7.281005843,10.57340361,133810.1211,7.166264097,17.29039136,51096.92538,20.11752224,19.86624193,51.14527204,8.645785617
